"hotel rooms with bidets in singapore. if contributing thru dms, please let me know the room type! ig @toiletswithbidetsg",,,,
,,,,
Hotel,Room Name w bidet (if applicable),Website,Location,Review (if any)
Amara Singapore,"deluxe king room

most likely all rooms has bidets!",Website,"100 AM, 165 Tg Pagar Rd, Singapore 088539",
Andaz,"All rooms has bidets!

- Andaz Suite King
- Andaz Residence Suite King
- Andaz Large Suite King
- Andaz Large Suite Twin
- Presidential Suite",Google ,"5 Fraser Street, Singapore, Singapore, 189354

",@hilmzeats's Deluxe Room
,,Website,,
Ascott Orchard Singapore,"All rooms has bidets!

- Studio Executive Suite
- Studio Premier Suite
- One-Bedroom Deluxe Suite
- One-Bedroom Premier Suite
- Two-Bedroom Premier Suite
- Murano Suite
- Pierre Suite
- Soho Suite",Website,"No. 11 Cairnhill Rd, Singapore 229724",
Ascott Raffles Place,"All rooms has bidets!

- Studio Cutler Suite
- One-Bedroom Collyer Suite
- One-Bedroom Brown Suite
- One-Bedroom Finlayson Suite
- Two-Bedroom Malcolm Suite
- Two Bedroom Elizabeth Suite",Website,"2 Finlayson Green, Singapore 049247",
Courtyard Singapore Novena,has bidets!,Website,"99 Irrawaddy Road, Novena, Singapore, 329568",
Cube Boutique Capsule Hotel @ Chinatown,has bidets!,Website,"76A/B, 78A/B Smith Street Level 2, #3, 05897",
Cube Boutique Capsule Hotel @ Kampong Glam,has bidets!,Website,"54, 55, 56 Bussorah St, Singapore 199471",
CSC Changi I,"Family Suite
Deluxe Villa 
Superior Villa
Premier Villa
",Website,"2 Netheravon Rd, Singapore 508503",
Dash Living on Mackenzie,most likely all rooms has bidets!,Website,"15 Mackenzie Rd, Singapore 228677",
Dorsett,"Studio Deluxe
Studio Premier 
Studio Premier Terrace
Studio Superior",Website,"3 Changi Business Park Central 1, Singapore 486037",@hilmzeats's Studio Premier
,,,,@wanderlusthaikel's Studio Superior - Twin 
"Four Points by Sheraton Singapore, Riverview",most likely all rooms has bidets!,Website,"382 Havelock Rd, Singapore 169629",
Fort Canning Hotel,"Deluxe Room 
Deluxe Garden
Premium Luxe",Website,11 Canning Walk Singapore 178881,@hilmzeats's deluxe room (corner)
Grand Copthorne Waterfront Hotel,"1-Bedroom Apartment
(superior & deluxe room no have bidet!)",Website,"392 Havelock Rd, Singapore 169663",
Grand Hyatt,All rooms has bidets!,Website,"10 Scotts Rd, Singapore 228211",@toiletswithbidetsg's
"Harbour Ville Hotel, Hamilton",All rooms has bidets!,Website,40 Hamilton Road Singapore 209210,
Heritage Collection on Ann Siang ,All rooms has bidets!,Website,19 Ann Siang Road,
Heritage Collection on Arab St,All rooms has bidets!,Website,"78 Arab St, Singapore 199775",
Heritage Collection on Boat Quay (South Bridge Wing),All rooms has bidets!,Website,"80 Boat Quay, Singapore 049869",
Heritage Collection on Boat Quay (Quayside Wing),All rooms has bidets!,Website,76 Boat Quay,
Heritage Collection on Chinatown,All rooms has bidets!,Website,227 South Bridge Road,
Heritage Collection on Clarke Quay,All rooms has bidets!,Website,36 South Bridge Road,
Heritage Collection on Pagoda,All rooms has bidets!,Website,63 Pagoda Street,
Heritage Collection on Seah,All rooms has bidets!,Website,39 Seah Street,
Heritage Collection on Smith,All rooms has bidets!,Website,28-30 Smith Street,
Heritage Collection on Victoria,All rooms has bidets!,Website,"133 Jln Sultan, Singapore 199016",
Hilton Garden Inn Singapore Serangoon,most likely all rooms has bidets!,Website,"3 Belilios Rd, Singapore 219924",
Holiday Inn Express & Suites Singapore Novena,most likely all rooms has bidets!,Website,"201 Balestier Rd, Singapore 329926",
Holiday Inn Singapore Little India,most likely all rooms has bidets!,Website,"
10 Farrer Park Station Road Farrer Square, Singapore 217564 Singapore",
Holiday Inn Singapore - Orchard City Centre,Standard King Room,Website,"11 Cavenagh Rd, Singapore 229616",
Hotel 81 Chinatown,most likely all rooms has bidets!,Website ,"181 New Bridge Rd, Singapore 059418",
Hotel Clover 33 Jalan Sutan,most likely all rooms has bidets!,Agoda Website,"33 Jln Sultan, Singapore 198965",
Hotel Clover 769,most likely all rooms has bidets!,Website,"769 N Bridge Rd, Singapore 198737",
Hotel Mi Rocher,All rooms has bidets!,Website,"89 Short St, Singapore 188216",
Hotel Nuve,Nuve Basic Room,Website,"9 Jln Pinang, Singapore 199141",
"Hotel NuVe Elements, Clarke Quay",most likely all rooms has bidets!,Website,"41 Hongkong St, Singapore 059680",
ibis budget Singapore Ametrine,all rooms has bidets!,Website,"10 Lor 10 Geylang, Singapore 399043",
ibis budget Singapore Crystal,all rooms has bidets!,Website,"50 Lor 18 Geylang, Singapore 398824",
ibis budget Singapore Ruby,most likely all rooms has bidets!,Website,"10 Lor 20 Geylang, Singapore 398730",
ibis budget Singapore Selegie,all rooms has bidets!,Website,"183 Selegie Rd, Singapore 188329",
J8 Hotel,Patio Room,Website,"8 Townshend Rd, #01-01, Singapore 207606",
JEN Singapore Orchardgateway by Shangri-La,Superior Room,Website," 277 Orchard Rd, Singapore 238858",
JW Marriot,most likely all rooms has bidets!,Website,"30 Beach Road, Nicoll Hwy, Access Via, 189763",
Lloyds Inn,most likely all rooms has bidets!,Website,"2 Lloyd Rd, Singapore 239091",
Lyf Funan,most likely all rooms has bidets!,Website,"67 Hill St, Level 4 Funan Mall, Singapore 179370",
Lyf Farrer Park,most likely all rooms has bidets!,Website,"2 Perumal Rd, #01-01, Singapore 218773",
Lyf One-North,most likely all rooms has bidets!,Website,"80 Nepal Park, Singapore 139409",@hilmzeats's Level up Loft Room
M Social Hotel Singapore,Alcove room,Website,"90 Robertson Quay, Singapore 238259",
Oakwood Premier AMTD ,most likely all rooms has bidets!,Website,"6 Shenton Way, #07-01 OUE Downtown 1, Singapore 068809",@hilmzeats's Studio Suite
One Farrer Hotel,"all rooms except ""Calla Lily"" has a TOTO WASHER!!!",Website,1 Farrer Park Station Road Singapore 217562,@hilmzeats's Mint Den
Owen House by Habyt,most likely all rooms has bidets!,Website,"2 Owen Rd, Singapore 218842",
Pan Pacific Singapore,"Panaromic King/Twin
Harbour Studio
(check w hotel before booking!)",Website,"7 Raffles Blvd, Singapore 039595",
PARKROYAL on Beach Road,most likely all rooms has bidets!,Website,"7500 Beach Rd, Singapore 199591",
ParkRoyal Marina Bay Collection ,most likely all rooms has bidets!,Website,"6 Raffles Blvd, Singapore 039594",@hilmzeats's Urban King Room
Raffles Hotel,"Courtyard Suite 
Garden Suite
Presidential Suite
State Room Suite",Website,"1 Beach Rd, Singapore 189673",
Ramada by Wyndham Singapore at Zhongshan Park,most likely all rooms has bidets!,Website,"16 Ah Hood Rd, Singapore 329982",
Royal Plaza on Scotts,All rooms has bidets!,Website,"25 Scotts Rd, Singapore 228220",
Somerset Bencoolen Singapore,All rooms has bidets!,Website,"51 Bencoolen St, Singapore 189630",
,,,,
ST Signature Bugis Middle,"All rooms has bidets!
",Website,"21 Middle Rd, Singapore 188931",
Studio M Hotel,"-previously had bidets here but was removed-

better to check before booking :(",Website,"3 Nanson Rd, Singapore 238910",
The Clan,most likely all rooms has bidets!,Website,"10 Cross St, Singapore 048417","@himlzeats's Deluxe Room
"
The Daulat by Hotel Calmo ,Loft,Booking.com Website,"16 Madras St, Singapore 208413",
The Fullerton Hotel,most likely all rooms has bidets!,Website,"1 Fullerton Square, Singapore 049178",
The Great Madras by Hotel Calmo,The Great Suite,Website,"28 Madras St, Singapore 208422",
,,,,
The Barracks Hotel Sentosa,all rooms has Japanese TOTO Electronic Washlet!!!!!!!!,Website,"2 Gunner Lane, Palawan Ridge, Sentosa Island, Singapore 099567",
The Snooze Hotel Marine Parade,most likely all rooms has bidets!,Website,"400 E Coast Rd, Singapore 428996",
Travelodge Harbourfront,has bidets!,Website,"50 Telok Blangah Road Bay Hotel Singapore, Singapore 098828 Singapore
",
Village Hotel Bugis,All rooms has bidets!,Website,"390 Victoria St, Singapore 188061",
voco Orchard Singapore,All rooms has bidets!,Website,"581 Orchard Rd, Singapore 238883",
"
Wink @ Upper Cross Street","""Our rooms are equipped with a bidet spray for added convenience.""",Website,"38 Upper Cross St, Singapore 058341",
York Hotel Singapore,"Premier Quadraple Room
Premier Family Room
Superior Double/Twin Room
(but please check w hotel first!)",Website,"21 Mount Elizabeth, Singapore 228516",
YOTEL Singapore Orchard Road,"First Class Queen
Premium Queen",Website,"366 Orchard Rd, Singapore 238904",